table_id,start_time,end_time,duration_minutes,temperature,noiseLevel,occupied,deviceCount,timestamp
table001,2024-05-01 15:21:00,2024-05-01 16:13:00,52,25.6,57.9,True,4,2024-05-01T15:21:00Z
table003,2024-05-07 21:14:00,2024-05-07 21:57:00,43,27.0,62.9,True,4,2024-05-07T21:14:00Z
table003,2024-05-07 19:44:00,2024-05-07 21:09:00,85,26.8,68.0,True,4,2024-05-07T19:44:00Z
table003,2024-05-01 19:50:00,2024-05-01 20:29:00,39,24.1,66.4,True,1,2024-05-01T19:50:00Z
table001,2024-05-05 19:23:00,2024-05-05 19:54:00,31,21.2,56.2,True,1,2024-05-05T19:23:00Z
table003,2024-05-04 10:05:00,2024-05-04 11:41:00,96,20.5,58.4,True,3,2024-05-04T10:05:00Z
table004,2024-05-02 20:52:00,2024-05-02 22:04:00,72,24.0,72.2,True,4,2024-05-02T20:52:00Z
table001,2024-05-04 20:14:00,2024-05-04 20:52:00,38,23.4,75.2,True,3,2024-05-04T20:14:00Z
table004,2024-05-05 08:45:00,2024-05-05 10:29:00,104,27.4,50.2,True,3,2024-05-05T08:45:00Z
table004,2024-05-02 20:58:00,2024-05-02 21:31:00,33,23.0,57.5,True,4,2024-05-02T20:58:00Z
table002,2024-05-07 13:03:00,2024-05-07 14:06:00,63,22.3,65.8,True,4,2024-05-07T13:03:00Z
table002,2024-05-07 14:57:00,2024-05-07 16:21:00,84,22.5,67.3,True,3,2024-05-07T14:57:00Z
table001,2024-05-02 22:26:00,2024-05-02 23:12:00,46,20.6,63.9,True,1,2024-05-02T22:26:00Z
table002,2024-05-05 03:12:00,2024-05-05 03:17:00,5,23.9,73.2,True,1,2024-05-05T03:12:00Z
table001,2024-05-01 18:27:00,2024-05-01 18:51:00,24,24.6,52.2,True,2,2024-05-01T18:27:00Z
table004,2024-05-01 19:03:00,2024-05-01 19:57:00,54,26.7,55.7,True,1,2024-05-01T19:03:00Z
table002,2024-05-03 14:27:00,2024-05-03 15:30:00,63,21.7,60.0,True,4,2024-05-03T14:27:00Z
table002,2024-05-01 09:01:00,2024-05-01 10:57:00,116,27.6,59.0,True,4,2024-05-01T09:01:00Z
table004,2024-05-02 00:29:00,2024-05-02 02:24:00,115,22.4,53.0,True,2,2024-05-02T00:29:00Z
table002,2024-05-01 22:06:00,2024-05-01 22:43:00,37,20.5,65.6,True,3,2024-05-01T22:06:00Z
table004,2024-05-02 18:30:00,2024-05-02 19:01:00,31,27.0,50.8,True,2,2024-05-02T18:30:00Z
table003,2024-05-02 21:02:00,2024-05-02 21:09:00,7,27.4,50.9,True,4,2024-05-02T21:02:00Z
table004,2024-05-02 05:24:00,2024-05-02 05:59:00,35,25.4,73.1,True,3,2024-05-02T05:24:00Z
table001,2024-05-01 14:05:00,2024-05-01 14:41:00,36,25.9,68.8,True,4,2024-05-01T14:05:00Z
table003,2024-05-04 12:06:00,2024-05-04 13:13:00,67,22.7,71.7,True,4,2024-05-04T12:06:00Z
table004,2024-05-02 20:44:00,2024-05-02 21:01:00,17,25.8,68.5,True,2,2024-05-02T20:44:00Z
table002,2024-05-03 19:30:00,2024-05-03 20:40:00,70,21.9,76.1,True,3,2024-05-03T19:30:00Z
table002,2024-05-04 04:05:00,2024-05-04 05:46:00,101,26.9,52.8,True,4,2024-05-04T04:05:00Z
table003,2024-05-06 00:17:00,2024-05-06 01:13:00,56,21.4,52.3,True,3,2024-05-06T00:17:00Z
table001,2024-05-01 07:00:00,2024-05-01 07:48:00,48,28.0,75.5,True,2,2024-05-01T07:00:00Z
table001,2024-05-01 14:02:00,2024-05-01 14:50:00,48,23.0,67.5,True,3,2024-05-01T14:02:00Z
table004,2024-05-01 21:16:00,2024-05-01 21:36:00,20,26.6,71.5,True,2,2024-05-01T21:16:00Z
table002,2024-05-06 20:02:00,2024-05-06 21:29:00,87,24.4,65.1,True,4,2024-05-06T20:02:00Z
table004,2024-05-01 15:02:00,2024-05-01 16:00:00,58,23.7,73.9,True,2,2024-05-01T15:02:00Z
table004,2024-05-01 07:27:00,2024-05-01 08:38:00,71,21.3,74.3,True,2,2024-05-01T07:27:00Z
table004,2024-05-04 00:27:00,2024-05-04 02:04:00,97,27.9,67.2,True,1,2024-05-04T00:27:00Z
table003,2024-05-05 03:26:00,2024-05-05 04:28:00,62,27.5,75.7,True,2,2024-05-05T03:26:00Z
table003,2024-05-07 00:23:00,2024-05-07 01:34:00,71,23.8,72.7,True,4,2024-05-07T00:23:00Z
table004,2024-05-05 13:09:00,2024-05-05 14:09:00,60,23.0,79.6,True,3,2024-05-05T13:09:00Z
table002,2024-05-06 11:45:00,2024-05-06 13:28:00,103,24.6,66.6,True,1,2024-05-06T11:45:00Z
table003,2024-05-07 18:03:00,2024-05-07 18:50:00,47,25.6,62.4,True,4,2024-05-07T18:03:00Z
table004,2024-05-02 07:01:00,2024-05-02 08:10:00,69,24.9,57.2,True,2,2024-05-02T07:01:00Z
table003,2024-05-02 07:48:00,2024-05-02 08:52:00,64,23.5,55.9,True,4,2024-05-02T07:48:00Z
table004,2024-05-01 05:20:00,2024-05-01 06:46:00,86,22.4,78.2,True,1,2024-05-01T05:20:00Z
table001,2024-05-03 15:37:00,2024-05-03 16:02:00,25,26.6,63.1,True,4,2024-05-03T15:37:00Z
table004,2024-05-01 21:00:00,2024-05-01 22:27:00,87,26.6,66.2,True,3,2024-05-01T21:00:00Z
table001,2024-05-06 04:56:00,2024-05-06 06:10:00,74,27.8,59.3,True,2,2024-05-06T04:56:00Z
table004,2024-05-05 07:22:00,2024-05-05 07:32:00,10,22.5,79.5,True,4,2024-05-05T07:22:00Z
table001,2024-05-07 14:08:00,2024-05-07 15:58:00,110,21.3,58.6,True,1,2024-05-07T14:08:00Z
table004,2024-05-05 00:34:00,2024-05-05 00:49:00,15,25.6,71.5,True,2,2024-05-05T00:34:00Z
table003,2024-05-06 02:33:00,2024-05-06 03:09:00,36,22.3,77.1,True,2,2024-05-06T02:33:00Z
table004,2024-05-01 07:16:00,2024-05-01 08:32:00,76,25.9,79.2,True,4,2024-05-01T07:16:00Z
table003,2024-05-02 09:16:00,2024-05-02 10:00:00,44,27.6,70.9,True,3,2024-05-02T09:16:00Z
table004,2024-05-02 13:07:00,2024-05-02 13:22:00,15,21.7,54.2,True,1,2024-05-02T13:07:00Z
table004,2024-05-05 08:36:00,2024-05-05 08:53:00,17,23.9,67.3,True,4,2024-05-05T08:36:00Z
table004,2024-05-05 10:34:00,2024-05-05 12:18:00,104,21.9,56.9,True,2,2024-05-05T10:34:00Z
table002,2024-05-06 17:36:00,2024-05-06 19:16:00,100,22.9,64.0,True,1,2024-05-06T17:36:00Z
table004,2024-05-02 02:14:00,2024-05-02 03:09:00,55,24.0,74.2,True,4,2024-05-02T02:14:00Z
table003,2024-05-01 08:19:00,2024-05-01 09:05:00,46,23.0,72.1,True,4,2024-05-01T08:19:00Z
table004,2024-05-07 06:39:00,2024-05-07 07:49:00,70,25.2,73.9,True,3,2024-05-07T06:39:00Z
table003,2024-05-06 03:40:00,2024-05-06 05:05:00,85,23.9,54.1,True,4,2024-05-06T03:40:00Z
table002,2024-05-01 09:13:00,2024-05-01 10:12:00,59,23.4,63.1,True,3,2024-05-01T09:13:00Z
table001,2024-05-03 18:46:00,2024-05-03 19:16:00,30,24.3,77.0,True,2,2024-05-03T18:46:00Z
table002,2024-05-01 03:58:00,2024-05-01 05:48:00,110,20.5,74.5,True,2,2024-05-01T03:58:00Z
table003,2024-05-02 08:26:00,2024-05-02 08:54:00,28,20.4,55.6,True,1,2024-05-02T08:26:00Z
table001,2024-05-05 18:20:00,2024-05-05 20:16:00,116,24.7,57.2,True,1,2024-05-05T18:20:00Z
table004,2024-05-04 06:03:00,2024-05-04 07:46:00,103,27.7,63.2,True,2,2024-05-04T06:03:00Z
table003,2024-05-07 00:33:00,2024-05-07 01:14:00,41,20.1,61.0,True,3,2024-05-07T00:33:00Z
table002,2024-05-02 16:38:00,2024-05-02 17:47:00,69,26.3,54.4,True,4,2024-05-02T16:38:00Z
table003,2024-05-06 01:22:00,2024-05-06 01:29:00,7,23.5,57.0,True,3,2024-05-06T01:22:00Z
table003,2024-05-03 11:00:00,2024-05-03 11:31:00,31,24.1,52.4,True,1,2024-05-03T11:00:00Z
table001,2024-05-01 22:40:00,2024-05-01 23:52:00,72,22.1,53.8,True,1,2024-05-01T22:40:00Z
table004,2024-05-03 15:02:00,2024-05-03 15:52:00,50,21.0,60.8,True,4,2024-05-03T15:02:00Z
table002,2024-05-04 14:24:00,2024-05-04 16:13:00,109,24.4,60.8,True,2,2024-05-04T14:24:00Z
table003,2024-05-06 23:25:00,2024-05-07 00:31:00,66,20.4,54.8,True,4,2024-05-06T23:25:00Z
table002,2024-05-02 13:53:00,2024-05-02 15:03:00,70,21.5,59.2,True,2,2024-05-02T13:53:00Z
table003,2024-05-05 05:03:00,2024-05-05 05:55:00,52,22.5,52.4,True,3,2024-05-05T05:03:00Z
table003,2024-05-03 10:49:00,2024-05-03 12:16:00,87,24.5,67.5,True,4,2024-05-03T10:49:00Z
table004,2024-05-06 06:43:00,2024-05-06 06:52:00,9,27.2,67.2,True,1,2024-05-06T06:43:00Z
table003,2024-05-02 07:14:00,2024-05-02 07:51:00,37,25.4,74.7,True,4,2024-05-02T07:14:00Z
table004,2024-05-05 10:44:00,2024-05-05 11:58:00,74,26.3,51.0,True,2,2024-05-05T10:44:00Z
